path,source_sha256,anchor_line,line,text
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,966,delta_interstate = (
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,967,    pred1 - pred0
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,968,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,961,969,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,957,"    fit_m2.predict(base0),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,958,"    dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,959,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,960,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,961,pred1 = np.asarray(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,962,"    fit_m2.predict(base1),"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,963,"    dtype=float,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,964,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,965,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,966,delta_interstate = (
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,967,    pred1 - pred0
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,968,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,969,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,962,970,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1012,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1013,effects_df = pd.DataFrame(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1014,    effect_rows
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1015,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1016,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1017,effects_df.to_csv(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1018,"    OUT_EFFECTS,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1019,"    index=False,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1020,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1021,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1022,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1023,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1024,# 11. SEGMENT MATERIALIZATION
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1017,1025,#
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1090,"    ""any_interstate_route"":"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1091,"        df[""any_interstate_route""],"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1092,})
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1093,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1094,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1095,segments.to_csv(
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1096,"    OUT_SEGMENTS,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1097,"    index=False,"
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1098,)
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1099,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1100,
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1101,# =============================================================================
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1102,# 12. SCIENTIFIC CHECKS
src/shipping_friction/27a_block02_burden_decomposition.py,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,1095,1103,# =============================================================================
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,14,ROOT = Path.cwd()
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,15,"ARTIFACTS_DIR = ROOT / ""artifacts"" / ""spatiotemporal_logistics"""
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,16,"REPORTS_DIR = ROOT / ""reports"" / ""spatiotemporal_logistics"" / ""scientific"""
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,17,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,18,# 1. Carregar Dados e Aplicar Trava de Validade do Ratio
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,19,USECOLS = [
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,20,"    ""total_freight"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,21,"    ""expected_freight_oot"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,22,"    ""late_delivery_calendar_day"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,23,"    ""distance_freight_weighted_km"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,24,"    ""total_weight_g"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,25,"    ""product_volume_sum_proxy_cm3"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,26,"    ""route_sellers_total"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,19,27,"    ""any_interstate_route"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,40,eps = 1e-4
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,41,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,42,df_valid['Q_freight_ratio'] = df_valid['total_freight'] / df_valid['expected_freight_oot']
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,43,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,44,# Congelar Amostra Analítica Única
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,45,"req_cols = ['late_delivery_calendar_day', 'Z_freight_log_ratio', 'distance_freight_weighted_km', "
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,46,"            'total_weight_g', 'product_volume_sum_proxy_cm3', 'route_sellers_total', "
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,47,"            'any_interstate_route', 'promised_delivery_days', 'year_month']"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,48,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,49,df_sample = df_valid.dropna(subset=req_cols).copy()
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,50,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,51,df_sample['log_distance'] = np.log1p(df_sample['distance_freight_weighted_km'].where(df_sample['distance_freight_weighted_km'] >= 0))
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,52,df_sample['log_weight'] = np.log1p(df_sample['total_weight_g'].where(df_sample['total_weight_g'] >= 0))
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,45,53,df_sample['log_volume'] = np.log1p(df_sample['product_volume_sum_proxy_cm3'].where(df_sample['product_volume_sum_proxy_cm3'] >= 0))
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,69,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,70,"fits_A, fits_B = {}, {}"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,71,comp_rows = []
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,72,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,73,"for m_name, expr in models_specs.items():"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,74,"    fit_a = smf.logit(f'late_delivery_calendar_day ~ {expr}' + fml_controls_A, data=df_sample).fit(disp=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,75,"    fit_b = smf.logit(f'late_delivery_calendar_day ~ {expr}' + fml_controls_B, data=df_sample).fit(disp=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,76,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,77,    fits_A[m_name] = fit_a
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,78,    fits_B[m_name] = fit_b
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,79,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,80,    comp_rows.append({
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,81,"        'model': m_name,"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,74,82,"        'aic_A': fit_a.aic, 'bic_A': fit_a.bic, 'llf_A': fit_a.llf,"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,70,"fits_A, fits_B = {}, {}"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,71,comp_rows = []
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,72,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,73,"for m_name, expr in models_specs.items():"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,74,"    fit_a = smf.logit(f'late_delivery_calendar_day ~ {expr}' + fml_controls_A, data=df_sample).fit(disp=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,75,"    fit_b = smf.logit(f'late_delivery_calendar_day ~ {expr}' + fml_controls_B, data=df_sample).fit(disp=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,76,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,77,    fits_A[m_name] = fit_a
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,78,    fits_B[m_name] = fit_b
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,79,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,80,    comp_rows.append({
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,81,"        'model': m_name,"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,82,"        'aic_A': fit_a.aic, 'bic_A': fit_a.bic, 'llf_A': fit_a.llf,"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,75,83,"        'aic_B': fit_b.aic, 'bic_B': fit_b.bic, 'llf_B': fit_b.llf,"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,82,"        'aic_A': fit_a.aic, 'bic_A': fit_a.bic, 'llf_A': fit_a.llf,"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,83,"        'aic_B': fit_b.aic, 'bic_B': fit_b.bic, 'llf_B': fit_b.llf,"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,84,        'nobs': int(fit_a.nobs)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,85,    })
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,86,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,87,"pd.DataFrame(comp_rows).to_csv(REPORTS_DIR / ""11a_nonlinear_model_comparison.csv"", index=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,88,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,89,# Ponto Estacionário Quadrático N2_B
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,90,b1 = fits_B['N2_Quadratic'].params['Z_freight_log_ratio']
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,91,b2 = fits_B['N2_Quadratic'].params['I(Z_freight_log_ratio ** 2)']
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,92,z_stat_quad = -b1 / (2 * b2) if b2 != 0 else np.nan
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,93,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,94,# Likelihood Ratio Test N1_B vs N2_B
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,87,95,lr_stat = 2 * (fits_B['N2_Quadratic'].llf - fits_B['N1_Linear'].llf)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,98,# 3. Avaliação Preditiva Temporal Expansiva OOT
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,99,months_sorted = sorted(df_sample['year_month'].unique())
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,100,min_train_months = 3
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,101,oot_scores = []
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,102,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,103,"for i in range(min_train_months, len(months_sorted)):"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,104,    train_m = months_sorted[:i]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,105,    test_m = months_sorted[i]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,106,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,107,    tr_df = df_sample[df_sample['year_month'].isin(train_m)]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,108,    te_df = df_sample[df_sample['year_month'] == test_m]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,109,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,110,    if te_df.empty or tr_df['late_delivery_calendar_day'].nunique() < 2:
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,103,111,        continue
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,108,    te_df = df_sample[df_sample['year_month'] == test_m]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,109,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,110,    if te_df.empty or tr_df['late_delivery_calendar_day'].nunique() < 2:
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,111,        continue
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,112,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,113,"    for m_name, expr in models_specs.items():"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,114,"        m_oot = smf.logit(f'late_delivery_calendar_day ~ {expr}' + fml_controls_B, data=tr_df).fit(disp=False)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,115,        preds = m_oot.predict(te_df)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,116,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,117,"        ap = average_precision_score(te_df['late_delivery_calendar_day'], preds)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,118,"        brier = brier_score_loss(te_df['late_delivery_calendar_day'], preds)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,119,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,120,"        oot_scores.append({'test_month': test_m, 'model': m_name, 'ap_oot': ap, 'brier_oot': brier})"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,113,121,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,109,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,110,    if te_df.empty or tr_df['late_delivery_calendar_day'].nunique() < 2:
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,114,111,        continue
